s354589736.145888
e354589736.274450
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_gui.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_gui.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_gui.cdc8225289c22b541^394246289c22b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_gui.c0000000000000000^2668"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_gui.o pure-data/src/x_gui.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_gui.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_gui.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_gui.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_gui.o36"B5592B56-13FF-4AE4-9CA2-E427AB7A3B5E-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589736.275833
e354589736.335294
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_interface.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_interface.cbabb46289c22b541^6de555289c22b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_interface.c0000000000000000^2704"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o pure-data/src/x_interface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_interface.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_interface.o36"3CECDC76-FB92-4508-B3A1-33BB0A41093A-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/libpd_wrapper/x_libpdreceive.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589736.642068
e354589736.691366
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c887fa4289c22b541^7a19b1289c22b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c0000000000000000^2722"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o libpd_wrapper/x_libpdreceive.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/libpd_wrapper/x_libpdreceive.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_libpdreceive.o36"3C3CC68F-CC8A-428A-9D75-B0E53F37B4DE-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589736.279969
e354589736.396532
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_list.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_list.ca1db47289c22b541^d68b65289c22b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_list.c0000000000000000^2674"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o pure-data/src/x_list.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_list.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_list.o36"3A973462-E564-4966-B758-0961F1B1E494-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_midi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_midi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_midi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589736.336562
e354589736.498240
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_midi.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_midi.c0a4956289c22b541^698b7f289c22b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_midi.c0000000000000000^2674"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o pure-data/src/x_midi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_midi.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_midi.o36"9BA65259-39AF-4C38-8E9A-AB3A703396CF-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589736.398171
e354589736.486605
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_misc.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_misc.cfa0e66289c22b541^d1917c289c22b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_misc.c0000000000000000^2674"CompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o pure-data/src/x_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/pd-for-ios/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos/include -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources/armv7 -I/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/Debug-iphoneos -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.d --serialize-diagnostics /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.dia -c /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_misc.c -o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_misc.o36"3A4E9678-6218-4113-8070-89F16B216D71-

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_net.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/x_net.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_net.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/pure-data/src/x_net.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_net.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_net.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s354589736.487847
e354589736.570781
r1
xCompileC
xbuild/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/x_net.o
x/Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/x_net.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
